/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.59
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -20.12
 -- None : 0.18
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.20

('left', 'green', None, 'left', 'left')
 -- forward : 141.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 12.03
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 46.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -10.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 16368.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 60.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 6.47
 -- None : 0.00
 -- left : -19.50

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 190.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -40.83
 -- right : 0.00
 -- None : 0.00
 -- left : -39.89

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.83
 -- left : -19.94

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.27
 -- right : 0.00
 -- None : 5.34
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.96
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 41.36
 -- right : 0.00
 -- None : -5.25
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.94
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.10
 -- right : 1269229010.63
 -- None : 0.00
 -- left : -10.11

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 14.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.14
 -- right : 6004820790526090648859181056.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 15809.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 4.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -9.19

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : 7.64

('forward', 'green', None, None, None)
 -- forward : 1081533782976451614178700951552.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2148.59

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 6.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.75
 -- right : -0.26
 -- None : -5.85
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.17
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 289.42

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.39
 -- left : 9.90

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : -0.80
 -- None : 0.00
 -- left : 157887738173872224.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 13779.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 6.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 43.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.76
 -- right : 0.00
 -- None : 33950956374.02
 -- left : -9.10

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 7.27

('forward', 'green', None, 'right', 'forward')
 -- forward : 3.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 98.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 228.26
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 65.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 124403242893229985127193326672412672.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 14.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.04
 -- right : 0.00
 -- None : 8369.83
 -- left : -40.82

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.67
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.00
 -- right : 2147036635872835928064.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.78
 -- left : -40.13

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.62
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 363.48

('left', 'red', 'left', None, 'forward')
 -- forward : -39.60
 -- right : 0.00
 -- None : 589.85
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 4.17
 -- None : 0.00
 -- left : -20.84

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 18.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.46
 -- right : 12.01
 -- None : -5.11
 -- left : -19.64

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 325097.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.92
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 4545286.13
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 125.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 16.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 332530.44
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 174.44
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.83
 -- right : 0.00
 -- None : 1088134.53
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 261182.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 5233634.30
 -- None : 0.00
 -- left : -0.15

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.84
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -10.20
 -- right : 11.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 20.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.94
 -- right : 11.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 4349.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -19.70

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.91
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 49.95
 -- None : 0.00
 -- left : -9.49

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -39.54
 -- right : -20.21
 -- None : 13.82
 -- left : -40.14

('forward', 'green', 'forward', 'left', None)
 -- forward : 23.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.53

('left', 'green', 'left', 'right', None)
 -- forward : 5.92
 -- right : -0.32
 -- None : -5.59
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 3.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 10.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.73
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 591.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.89
 -- right : 217.23
 -- None : -0.00
 -- left : -10.39

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 6.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 24.67

('forward', 'green', None, None, 'right')
 -- forward : 100.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.38
 -- right : 0.00
 -- None : -5.06
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.09
 -- right : 0.00
 -- None : 606.79
 -- left : 0.00

